Server is listening on port 12345
Client connected from 127.0.0.1:59354
Packet 1 received from client 127.0.0.1:59354
Packet 1001 received from client 127.0.0.1:59354
Packet 2001 received from client 127.0.0.1:59354
Packet 3001 received from client 127.0.0.1:59354
Packet 4001 received from client 127.0.0.1:59354
Packet 5001 received from client 127.0.0.1:59354
Packet 6001 received from client 127.0.0.1:59354
Packet 7001 received from client 127.0.0.1:59354
Packet 8001 received from client 127.0.0.1:59354
Packet 9001 received from client 127.0.0.1:59354
Packet 10001 received from client 127.0.0.1:59354
Packet 11001 received from client 127.0.0.1:59354
Packet 12001 received from client 127.0.0.1:59354
Client connected from 127.0.0.1:59375
Packet 13001 received from client 127.0.0.1:59354
Packet 1 received from client 127.0.0.1:59375
Packet 1001 received from client 127.0.0.1:59375
Packet 14001 received from client 127.0.0.1:59354
Packet 2001 received from client 127.0.0.1:59375
Client 127.0.0.1:59375 disconnected
Packet 15001 received from client 127.0.0.1:59354
Packet 16001 received from client 127.0.0.1:59354
Packet 17001 received from client 127.0.0.1:59354
Packet 18001 received from client 127.0.0.1:59354
Packet 19001 received from client 127.0.0.1:59354
Packet 20001 received from client 127.0.0.1:59354
Packet 21001 received from client 127.0.0.1:59354
Packet 22001 received from client 127.0.0.1:59354
Packet 23001 received from client 127.0.0.1:59354
Packet 24001 received from client 127.0.0.1:59354
Packet 25001 received from client 127.0.0.1:59354
Packet 26001 received from client 127.0.0.1:59354
Packet 27001 received from client 127.0.0.1:59354
Packet 28001 received from client 127.0.0.1:59354
Packet 29001 received from client 127.0.0.1:59354
Packet 30001 received from client 127.0.0.1:59354
Packet 31001 received from client 127.0.0.1:59354
Packet 32001 received from client 127.0.0.1:59354
Packet 33001 received from client 127.0.0.1:59354
Packet 34001 received from client 127.0.0.1:59354
Packet 35001 received from client 127.0.0.1:59354
Packet 36001 received from client 127.0.0.1:59354
Packet 37001 received from client 127.0.0.1:59354
Packet 38001 received from client 127.0.0.1:59354
Packet 39001 received from client 127.0.0.1:59354
Packet 40001 received from client 127.0.0.1:59354
Packet 41001 received from client 127.0.0.1:59354
Packet 42001 received from client 127.0.0.1:59354
Packet 43001 received from client 127.0.0.1:59354
Packet 44001 received from client 127.0.0.1:59354
Packet 45001 received from client 127.0.0.1:59354
Packet 46001 received from client 127.0.0.1:59354
Packet 47001 received from client 127.0.0.1:59354
Packet 48001 received from client 127.0.0.1:59354
Packet 49001 received from client 127.0.0.1:59354
Packet 50001 received from client 127.0.0.1:59354
Packet 51001 received from client 127.0.0.1:59354
Packet 52001 received from client 127.0.0.1:59354
Packet 53001 received from client 127.0.0.1:59354
Packet 54001 received from client 127.0.0.1:59354
Packet 55001 received from client 127.0.0.1:59354
Packet 56001 received from client 127.0.0.1:59354
Packet 57001 received from client 127.0.0.1:59354
Packet 58001 received from client 127.0.0.1:59354
Packet 59001 received from client 127.0.0.1:59354
Packet 60001 received from client 127.0.0.1:59354
Client 127.0.0.1:59354 disconnected
